/Users/kunalsaxena/transvolt-enm/backend/.venv/lib/python3.11/site-packages/pydantic/_internal/_fields.py:192: UserWarning: Field name "register" in "EntryCreate" shadows an attribute in parent "BaseModel"
  warnings.warn(
/Users/kunalsaxena/transvolt-enm/backend/.venv/lib/python3.11/site-packages/pydantic/_internal/_fields.py:192: UserWarning: Field name "register" in "EntryOut" shadows an attribute in parent "BaseModel"
  warnings.warn(
/Users/kunalsaxena/transvolt-enm/backend/.venv/lib/python3.11/site-packages/pydantic/_internal/_fields.py:192: UserWarning: Field name "register" in "WorkTypeOut" shadows an attribute in parent "BaseModel"
  warnings.warn(
/Users/kunalsaxena/transvolt-enm/backend/.venv/lib/python3.11/site-packages/pydantic/_internal/_fields.py:192: UserWarning: Field name "register" in "WorkTypeCreate" shadows an attribute in parent "BaseModel"
  warnings.warn(
/Users/kunalsaxena/transvolt-enm/backend/.venv/lib/python3.11/site-packages/pydantic/_internal/_fields.py:192: UserWarning: Field name "register" in "WorkTypeUpdate" shadows an attribute in parent "BaseModel"
  warnings.warn(
/Users/kunalsaxena/transvolt-enm/backend/.venv/lib/python3.11/site-packages/pydantic/_internal/_fields.py:192: UserWarning: Field name "register" in "InspectionPlanIO" shadows an attribute in parent "BaseModel"
  warnings.warn(
2026-08-19 13:45:04,493 INFO apscheduler.scheduler Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-08-19 13:45:04,493 INFO enm Breakdown SLA scan every 30m (threshold 4h)
2026-08-19 13:45:04,493 INFO apscheduler.scheduler Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-08-19 13:45:04,493 INFO enm Odometer sync scan every 5m
2026-08-19 13:45:04,493 INFO apscheduler.scheduler Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-08-19 13:45:04,493 INFO apscheduler.scheduler Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-08-19 13:45:04,493 INFO enm Inspection schedule generated daily at 22:00 Asia/Kolkata
2026-08-19 13:45:04,494 INFO apscheduler.scheduler Added job "scan_breakdown_sla" to job store "default"
2026-08-19 13:45:04,494 INFO apscheduler.scheduler Added job "scan_sites_due_for_sync" to job store "default"
2026-08-19 13:45:04,494 INFO apscheduler.scheduler Added job "run_nightly" to job store "default"
2026-08-19 13:45:04,494 INFO apscheduler.scheduler Added job "snapshot_all_sites" to job store "default"
2026-08-19 13:45:04,494 INFO apscheduler.scheduler Scheduler started
2026-08-19 13:45:04,882 INFO httpx HTTP Request: POST https://dev-siteops-platform.transvolt.org/api/v1/auth/login "HTTP/1.1 401 Unauthorized"
2026-08-20 19:20:04,495 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 19:25:04 IST)" (scheduled at 2026-08-20 19:20:04.493825+05:30)
2026-08-20 19:20:04,513 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 19:25:04 IST)" executed successfully
2026-08-20 19:25:04,496 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 19:30:04 IST)" (scheduled at 2026-08-20 19:25:04.493825+05:30)
2026-08-20 19:25:04,529 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 19:30:04 IST)" executed successfully
2026-08-20 19:30:04,497 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 19:35:04 IST)" (scheduled at 2026-08-20 19:30:04.493825+05:30)
2026-08-20 19:30:04,525 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 19:35:04 IST)" executed successfully
2026-08-20 19:35:04,495 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 19:40:04 IST)" (scheduled at 2026-08-20 19:35:04.493825+05:30)
2026-08-20 19:35:04,531 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 19:40:04 IST)" executed successfully
2026-08-20 19:40:58,955 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 19:45:04 IST)" was missed by 0:00:54.457746
2026-08-20 19:45:57,026 WARNING apscheduler.executors.default Run time of job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-20 20:15:04 IST)" was missed by 0:00:52.529156
2026-08-20 19:45:57,029 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 19:50:04 IST)" was missed by 0:00:52.535483
2026-08-20 20:01:39,086 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 20:05:04 IST)" was missed by 0:01:34.556100
2026-08-20 20:05:04,502 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 20:10:04 IST)" (scheduled at 2026-08-20 20:05:04.493825+05:30)
2026-08-20 20:05:04,560 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 20:10:04 IST)" executed successfully
2026-08-20 20:10:04,497 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 20:15:04 IST)" (scheduled at 2026-08-20 20:10:04.493825+05:30)
2026-08-20 20:10:04,525 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 20:15:04 IST)" executed successfully
2026-08-20 20:15:04,496 INFO apscheduler.executors.default Running job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-20 20:45:04 IST)" (scheduled at 2026-08-20 20:15:04.493698+05:30)
2026-08-20 20:15:04,520 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 20:20:04 IST)" (scheduled at 2026-08-20 20:15:04.493825+05:30)
2026-08-20 20:15:04,537 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 20:20:04 IST)" executed successfully
2026-08-20 20:15:04,549 INFO apscheduler.executors.default Job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-20 20:45:04 IST)" executed successfully
2026-08-20 20:20:04,520 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 20:25:04 IST)" (scheduled at 2026-08-20 20:20:04.493825+05:30)
2026-08-20 20:20:04,540 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 20:25:04 IST)" executed successfully
2026-08-20 20:25:04,502 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 20:30:04 IST)" (scheduled at 2026-08-20 20:25:04.493825+05:30)
2026-08-20 20:25:04,544 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 20:30:04 IST)" executed successfully
2026-08-20 20:30:04,496 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 20:35:04 IST)" (scheduled at 2026-08-20 20:30:04.493825+05:30)
2026-08-20 20:30:04,521 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 20:35:04 IST)" executed successfully
2026-08-20 20:35:04,497 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 20:40:04 IST)" (scheduled at 2026-08-20 20:35:04.493825+05:30)
2026-08-20 20:35:04,557 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 20:40:04 IST)" executed successfully
2026-08-20 20:40:04,497 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 20:45:04 IST)" (scheduled at 2026-08-20 20:40:04.493825+05:30)
2026-08-20 20:40:04,516 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 20:45:04 IST)" executed successfully
2026-08-20 20:45:04,519 INFO apscheduler.executors.default Running job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-20 21:15:04 IST)" (scheduled at 2026-08-20 20:45:04.493698+05:30)
2026-08-20 20:45:04,531 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 20:50:04 IST)" (scheduled at 2026-08-20 20:45:04.493825+05:30)
2026-08-20 20:45:04,541 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 20:50:04 IST)" executed successfully
2026-08-20 20:45:04,543 INFO apscheduler.executors.default Job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-20 21:15:04 IST)" executed successfully
2026-08-20 20:50:04,495 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 20:55:04 IST)" (scheduled at 2026-08-20 20:50:04.493825+05:30)
2026-08-20 20:50:04,515 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 20:55:04 IST)" executed successfully
2026-08-20 20:55:04,496 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 21:00:04 IST)" (scheduled at 2026-08-20 20:55:04.493825+05:30)
2026-08-20 20:55:04,514 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 21:00:04 IST)" executed successfully
2026-08-20 21:00:04,497 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 21:05:04 IST)" (scheduled at 2026-08-20 21:00:04.493825+05:30)
2026-08-20 21:00:04,517 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 21:05:04 IST)" executed successfully
2026-08-20 21:05:04,498 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 21:10:04 IST)" (scheduled at 2026-08-20 21:05:04.493825+05:30)
2026-08-20 21:05:04,514 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 21:10:04 IST)" executed successfully
2026-08-20 21:10:04,505 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 21:15:04 IST)" (scheduled at 2026-08-20 21:10:04.493825+05:30)
2026-08-20 21:10:04,528 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 21:15:04 IST)" executed successfully
2026-08-20 21:15:04,496 INFO apscheduler.executors.default Running job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-20 21:45:04 IST)" (scheduled at 2026-08-20 21:15:04.493698+05:30)
2026-08-20 21:15:04,499 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 21:20:04 IST)" (scheduled at 2026-08-20 21:15:04.493825+05:30)
2026-08-20 21:15:04,504 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 21:20:04 IST)" executed successfully
2026-08-20 21:15:04,506 INFO apscheduler.executors.default Job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-20 21:45:04 IST)" executed successfully
2026-08-20 21:20:04,496 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 21:25:04 IST)" (scheduled at 2026-08-20 21:20:04.493825+05:30)
2026-08-20 21:20:04,514 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 21:25:04 IST)" executed successfully
2026-08-20 21:25:04,495 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 21:30:04 IST)" (scheduled at 2026-08-20 21:25:04.493825+05:30)
2026-08-20 21:25:04,506 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 21:30:04 IST)" executed successfully
2026-08-20 21:30:04,497 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 21:35:04 IST)" (scheduled at 2026-08-20 21:30:04.493825+05:30)
2026-08-20 21:30:04,520 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 21:35:04 IST)" executed successfully
2026-08-20 21:51:39,095 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 21:55:04 IST)" was missed by 0:01:34.600459
2026-08-20 21:51:39,201 WARNING apscheduler.executors.default Run time of job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-20 22:15:04 IST)" was missed by 0:06:34.708005
2026-08-20 22:05:14,254 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 22:10:04 IST)" was missed by 0:00:09.760399
2026-08-20 22:05:14,256 WARNING apscheduler.executors.default Run time of job "run_nightly (trigger: cron[hour='22', minute='0'], next run at: 2026-08-21 22:00:00 IST)" was missed by 0:05:14.256069
2026-08-20 22:05:14,269 WARNING apscheduler.executors.default Run time of job "snapshot_all_sites (trigger: cron[hour='22', minute='5'], next run at: 2026-08-21 22:05:00 IST)" was missed by 0:00:14.269932
2026-08-20 22:10:04,504 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 22:15:04 IST)" (scheduled at 2026-08-20 22:10:04.493825+05:30)
2026-08-20 22:10:04,548 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 22:15:04 IST)" executed successfully
2026-08-20 22:15:04,497 INFO apscheduler.executors.default Running job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-20 22:45:04 IST)" (scheduled at 2026-08-20 22:15:04.493698+05:30)
2026-08-20 22:15:04,501 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 22:20:04 IST)" (scheduled at 2026-08-20 22:15:04.493825+05:30)
2026-08-20 22:15:04,509 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 22:20:04 IST)" executed successfully
2026-08-20 22:15:04,518 INFO apscheduler.executors.default Job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-20 22:45:04 IST)" executed successfully
2026-08-20 22:20:04,497 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 22:25:04 IST)" (scheduled at 2026-08-20 22:20:04.493825+05:30)
2026-08-20 22:20:04,516 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 22:25:04 IST)" executed successfully
2026-08-20 22:25:04,534 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 22:30:04 IST)" (scheduled at 2026-08-20 22:25:04.493825+05:30)
2026-08-20 22:25:04,548 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 22:30:04 IST)" executed successfully
2026-08-20 22:30:04,499 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 22:35:04 IST)" (scheduled at 2026-08-20 22:30:04.493825+05:30)
2026-08-20 22:30:04,516 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 22:35:04 IST)" executed successfully
2026-08-20 22:35:04,497 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 22:40:04 IST)" (scheduled at 2026-08-20 22:35:04.493825+05:30)
2026-08-20 22:35:04,510 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 22:40:04 IST)" executed successfully
2026-08-20 22:40:04,515 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 22:45:04 IST)" (scheduled at 2026-08-20 22:40:04.493825+05:30)
2026-08-20 22:40:04,533 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 22:45:04 IST)" executed successfully
2026-08-20 22:45:04,505 INFO apscheduler.executors.default Running job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-20 23:15:04 IST)" (scheduled at 2026-08-20 22:45:04.493698+05:30)
2026-08-20 22:45:04,517 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 22:50:04 IST)" (scheduled at 2026-08-20 22:45:04.493825+05:30)
2026-08-20 22:45:04,530 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 22:50:04 IST)" executed successfully
2026-08-20 22:45:04,531 INFO apscheduler.executors.default Job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-20 23:15:04 IST)" executed successfully
2026-08-20 22:50:04,500 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 22:55:04 IST)" (scheduled at 2026-08-20 22:50:04.493825+05:30)
2026-08-20 22:50:04,522 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 22:55:04 IST)" executed successfully
2026-08-20 22:55:04,501 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 23:00:04 IST)" (scheduled at 2026-08-20 22:55:04.493825+05:30)
2026-08-20 22:55:04,523 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 23:00:04 IST)" executed successfully
2026-08-20 23:00:04,510 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 23:05:04 IST)" (scheduled at 2026-08-20 23:00:04.493825+05:30)
2026-08-20 23:00:04,523 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 23:05:04 IST)" executed successfully
2026-08-20 23:05:04,501 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 23:10:04 IST)" (scheduled at 2026-08-20 23:05:04.493825+05:30)
2026-08-20 23:05:04,520 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 23:10:04 IST)" executed successfully
2026-08-20 23:10:04,500 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 23:15:04 IST)" (scheduled at 2026-08-20 23:10:04.493825+05:30)
2026-08-20 23:10:04,511 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 23:15:04 IST)" executed successfully
2026-08-20 23:15:04,505 INFO apscheduler.executors.default Running job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-20 23:45:04 IST)" (scheduled at 2026-08-20 23:15:04.493698+05:30)
2026-08-20 23:15:04,509 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 23:20:04 IST)" (scheduled at 2026-08-20 23:15:04.493825+05:30)
2026-08-20 23:15:04,520 INFO apscheduler.executors.default Job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-20 23:45:04 IST)" executed successfully
2026-08-20 23:15:04,530 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 23:20:04 IST)" executed successfully
2026-08-20 23:20:04,500 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 23:25:04 IST)" (scheduled at 2026-08-20 23:20:04.493825+05:30)
2026-08-20 23:20:04,519 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 23:25:04 IST)" executed successfully
2026-08-20 23:25:04,499 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 23:30:04 IST)" (scheduled at 2026-08-20 23:25:04.493825+05:30)
2026-08-20 23:25:04,516 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 23:30:04 IST)" executed successfully
2026-08-20 23:30:04,500 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 23:35:04 IST)" (scheduled at 2026-08-20 23:30:04.493825+05:30)
2026-08-20 23:30:04,517 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 23:35:04 IST)" executed successfully
2026-08-20 23:35:04,500 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 23:40:04 IST)" (scheduled at 2026-08-20 23:35:04.493825+05:30)
2026-08-20 23:35:04,512 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 23:40:04 IST)" executed successfully
2026-08-20 23:40:04,500 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 23:45:04 IST)" (scheduled at 2026-08-20 23:40:04.493825+05:30)
2026-08-20 23:40:04,516 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 23:45:04 IST)" executed successfully
2026-08-20 23:45:04,497 INFO apscheduler.executors.default Running job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-21 00:15:04 IST)" (scheduled at 2026-08-20 23:45:04.493698+05:30)
2026-08-20 23:45:04,506 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 23:50:04 IST)" (scheduled at 2026-08-20 23:45:04.493825+05:30)
2026-08-20 23:45:04,517 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 23:50:04 IST)" executed successfully
2026-08-20 23:45:04,524 INFO apscheduler.executors.default Job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-21 00:15:04 IST)" executed successfully
2026-08-20 23:50:04,501 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 23:55:04 IST)" (scheduled at 2026-08-20 23:50:04.493825+05:30)
2026-08-20 23:50:04,519 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-20 23:55:04 IST)" executed successfully
2026-08-20 23:55:04,503 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 00:00:04 IST)" (scheduled at 2026-08-20 23:55:04.493825+05:30)
2026-08-20 23:55:04,525 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 00:00:04 IST)" executed successfully
2026-08-21 00:00:04,498 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 00:05:04 IST)" (scheduled at 2026-08-21 00:00:04.493825+05:30)
2026-08-21 00:00:04,518 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 00:05:04 IST)" executed successfully
2026-08-21 00:05:04,499 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 00:10:04 IST)" (scheduled at 2026-08-21 00:05:04.493825+05:30)
2026-08-21 00:05:04,527 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 00:10:04 IST)" executed successfully
2026-08-21 00:10:04,500 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 00:15:04 IST)" (scheduled at 2026-08-21 00:10:04.493825+05:30)
2026-08-21 00:10:04,528 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 00:15:04 IST)" executed successfully
2026-08-21 00:15:04,500 INFO apscheduler.executors.default Running job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-21 00:45:04 IST)" (scheduled at 2026-08-21 00:15:04.493698+05:30)
2026-08-21 00:15:04,510 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 00:20:04 IST)" (scheduled at 2026-08-21 00:15:04.493825+05:30)
2026-08-21 00:15:04,534 INFO apscheduler.executors.default Job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-21 00:45:04 IST)" executed successfully
2026-08-21 00:15:04,540 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 00:20:04 IST)" executed successfully
2026-08-21 00:20:04,497 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 00:25:04 IST)" (scheduled at 2026-08-21 00:20:04.493825+05:30)
2026-08-21 00:20:04,522 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 00:25:04 IST)" executed successfully
2026-08-21 00:25:04,507 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 00:30:04 IST)" (scheduled at 2026-08-21 00:25:04.493825+05:30)
2026-08-21 00:25:04,527 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 00:30:04 IST)" executed successfully
2026-08-21 00:30:04,505 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 00:35:04 IST)" (scheduled at 2026-08-21 00:30:04.493825+05:30)
2026-08-21 00:30:04,532 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 00:35:04 IST)" executed successfully
2026-08-21 00:35:04,496 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 00:40:04 IST)" (scheduled at 2026-08-21 00:35:04.493825+05:30)
2026-08-21 00:35:04,515 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 00:40:04 IST)" executed successfully
2026-08-21 00:40:04,499 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 00:45:04 IST)" (scheduled at 2026-08-21 00:40:04.493825+05:30)
2026-08-21 00:40:04,521 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 00:45:04 IST)" executed successfully
